Title,Company,Category,Remote,Seniority,Bottom salary,Top salary,Must haves,Nice to haves
Remote Pentester - Penetration tester,LogicalTrust,Security,1,Mid,8000,14500,"web applications,Security,Linux,Cybersecurity,Cryptography,Cloud security,Operating system,mobile applications,network,OWASP","Kubernetes,Python,Windows,OSCP,Kerberos"
Software Engineer - Data Platforms (Expert),VirtusLab,Data,1,Expert,26000,31000,"Big Data,Beam,Spark,SQL,Kubernetes,AWS,GCP,CI/CD,Java/Scala/Python,Java","Kafka,Airflow,BigQuery,Graph database,Vector database,HBase,Presto"
Wordpress Developer,Woo Agency,Fullstack,0,Mid,8000,11000,"WordPress,HTML5,PHP,JS,CSS,acf,gutenberg blocks,xd,Figma,Photoshop,WooCommerce,JavaScript","React,Python"
Senior Power Platform Developer,Avanade Poland,Business Analysis,1,Senior,25200,31920,"Power Platform,D365,SharePoint,Web development","Microsoft Azure,DevOps,C#,Python,Power BI,JavaScript"
Senior Data Engineer,Inter Cars S.A.,Data,1,Senior,23000,28000,"Degree,Data engineering,ETL,Data modeling,Python,Java,Scala,Big data,Hadoop,Spark,Storage,Relational database,SQL,HBase,Hive,Azure,GCP,Airflow,Kafka",
Data Platform Engineer/Consultant - Team Leader,Elitmind,Data,1,Mid,17976,24024,"SQL Server,SSIS,ETL,Data warehouse,Team management,SQL","Python,Snowflake,Databricks,Azure"
JavaScript FullStack Developer,OEX Voice Contact Center,Fullstack,1,Mid,9000,10750,"JavaScript,Vue.js,React,CSS,Tailwind,Python,Bash,Git,Linux,Docker,Ch",
Principal Software Engineer (Java / Kotlin/ AAOSP),HERE Technologies,Backend,1,Expert,33600,42000,"Java,Kotlin,Android","Problem solving,AWS,ECS,AWS ECS,AWS EC2,AWS S3,Amazon RDS,Virtualization,Docker,Python,C++,AOSP"
Network Security Engineer,Link Group,Security,0,Mid,25200,28560,"Network Security,TCP,DNS,VPN,IPS,Splunk,NIST,Cisco,Fortinet,Palo Alto",CISSP
Senior Software Engineer (Telco Industry),Emerge Soft Sp. z o.o.,Telecommunication,1,Senior,25000,27000,"C,C++,SIP","Python,Unix,Linux,Analytical skills,Kamaiilio"
"Senior Software Engineer, Relay",Box Inc.,Backend,0,Senior,30000,35000,"5+ years of experience,Java,web development framework","PHP,Python,public cloud systems,messaging infrastructure,open source project"
Remote Fullstack Developer,Gett,Fullstack,1,Senior,25818,27431,"backend language experience,server-side application experience,database design,Node.js,React,SPA,Redux,Golang","Golang,MySQL,HTML,CSS,Ruby"
Senior Data Engineer (1295),N-iX,Data,1,Senior,15329,23397,"Docker,Kubernetes,Cloud Native,Python,Data engineering,ETL,Kafka,Kinesis,Spark,Scala,TypeScript,Java","Open source,Data science,MLOps,Kotlin,GCP,AWS,Azure,MSSQL,Terraform"
Remote Golang Developer,Antal,Backend,1,Mid,25200,30240,Golang,
Junior Quadient Integrator,Quertum,Fullstack,0,Junior,6000,7000,"XML,Java","JavaScript,Python,Ruby,Quadient"
Remote Embedded C/C++ Developer,int2code GmbH,Embedded,1,Mid,20160,33600,"Linux,Git,Embedded,C/C++,RTOS,C","Automotive,QNX,Docker,Yocto,Python,AUTOSAR,Bazel,LDRA,UDS,SPICE"
DevOps Team Leader - AWS - Remote,Link Group,DevOps,1,Senior,30000,32000,"DevOps,AWS,Communication skills,Analytical skills,Agile,SRE,Kubernetes,Terraform,CI/CD,GitHub Actions,Concourse CI,Jenkins,CircleCI,Linux,Scripting language,Bash,Python,Network protocols",
DevOps Engineer,Raiffeisen Tech,DevOps,0,Mid,23100,31500,"DevOps,Docker,Kubernetes,AWS,Networking,Load balancing,Python,CI/CD","Git,Java"
Data Platform Engineer/Consultant,Elitmind,Business Intelligence,1,Mid,13944,19992,"English,SQL,ETL,Azure","Databricks,Snowflake,Python,Data Modelling skills"
Senior BigData Developer,ITDS,Data,0,Senior,16800,25200,"Big Data,Data warehouses,Data management,Python,Scala,Java,Hive,Kudu,HBase,Agile,Kafka,Apache Nifi,Ansible",Kubeflow
Senior Test Automation Engineer IV,OpenX,Testing,1,Senior,27888,32088,"Test automation,CI,CD tools,Spinnaker,Jenkins,Python,Java,cloud,Backend","Cypress,UI testing,GCP,Kubernetes,Docker"
Senior DevOps Engineer - AWS - Remote,Link Group,DevOps,1,Senior,26800,28500,"AWS,Kubernetes,Go, Ruby, Python, Erlang, or Java,Linux,Infrastructure as Code,Terraform,Microservices,Communication skills",
Mid Manual Tester,Focal Systems,Testing,1,Mid,12000,16000,"SQL,Product development,Data science,Product design,User research,Test case,QA,Web applications,Jira,Communication skills,API,Postman","Python,Linux,Bash,Version control system,GitHub"
Senior Data Analyst,hubQuest,Data,1,Senior,20000,26000,"SQL,Power BI / Tableau,Python / R,Data analysis",
Senior Engineering Manager - DevOps,RTB House,DevOps,1,Senior,40000,47000,"DevOps,GCP,Kubernetes,GitHub,Gerrit,Terraform,Python,Bash,Leadership skills",
Staff Software Engineer (PHP),ShiftKey,Backend,1,Expert,23000,26000,"PHP,SQL,AWS",Python
Senior Azure Data Engineer,Link Group,Data,1,Senior,23520,28560,"Azure Cloud,Databricks,SQL,Oracle,T-SQL,MySQL,Jira,Azure DevOps,Communication skills","Python,PySpark,Spark SQL,Business analysis"
DevOps Engineer,Appfire,DevOps,1,Mid,13000,18300,"DevOps,Degree,Java,Python,AWS,AWS EC2,ELB,Amazon RDS,Route53,Jenkins,Docker","Kubernetes,GCP,IaC,Terraform,Ansible,ELK Stack,Grafana"
Technical Account Manager New Products,RTB House,Other IT,1,Mid,10000,13000,"HTML,JavaScript,Python,Excel,Google Analytics,Communication skills",
Remote Senior Data Engineer,Varwise,Data,1,Senior,30255,40341,"Spark,AWS,Linux,NoSQL,SQL,Kafka,Java,Scala,AWS Lambda,Glue,Athena,Cassandra,Neo4j,Databricks,PySpark","Kinesis,Airflow,Jenkins,Datadog,Python,TensorFlow"
eCRM Intern (Analityk Kampanii),They.pl,Marketing,0,Trainee,4500,5500,"MS Office,Excel,PowerPoint","HTML,CSS,SaaS,CMS,SQL,Big Data,Python,MIESI"
Junior Fullstack Software Engineer,Beekeeper AG,Fullstack,0,Junior,11300,14250,"Java,JavaScript,TypeScript,Web technologies,Backend,Frontend","Python,Vue.js"
Linux Developer,Hitachi Energy,Sys. Administrator,0,Senior,15000,20000,"Linux,Git,Yocto,Azure,Bash,Python,C",
Embedded Software Engineer,JPEmbedded,Embedded,0,Mid,12000,17000,"C,C++,Python","FreeRTOS,Linux,Proactivity,Communication skills,Problem solving"
System and Network Admin - Remote,CodiLime,Sys. Administrator,1,Mid,10500,18500,"Linux,AWS,Problem-solving skills,system administration,Network management,Communication skills","Python,Ansible,Terraform,Atlassian Stack,Jira,Confluence,Trello,Opsgenie,Zendesk,Git,PostgreSQL,Kubernetes"
Młodszy inżynier wsparcia technicznego,ESMETRIC Group Sp. z o.o.,Telecommunication,0,Junior,6000,8000,,"OSI,Linux,Python,Wireshark,TCP/IP,Testing"
Inżynier Infrastruktury,AVENGA,DevOps,0,Mid,18480,23520,"Linux,RHEL,SQL,PostgreSQL,Python,Kubernetes,Continuous integration,Git,Ansible",
DevOps Engineer,Sollers Consulting,DevOps,0,Mid,13550,19000,"Cloud,Kubernetes,Terraform,Jenkins","Bash,PowerShell,Python,Oracle DB,PostgreSQL,MySQL"
Młodszy inżynier ds. wdrożeń,ESMETRIC Group Sp. z o.o.,Electrical Engineering,0,Junior,6000,8000,,"OSI,Linux,Python,SQL"
SysOps Engineer,Naviteq,DevOps,1,Senior,24204,28238,"k8,WebLogic,Oracle,Ansible,PowerShell,Python,Bash",
Devops/SRE- 100% remote,AVENGA,DevOps,1,Mid,21840,28560,"Kubernetes,Terraform,Jenkins,Docker,Ansible","Go,Python,GCP"
DevOps Engineer II,Jamf,DevOps,1,Mid,14000,20000,"Jenkins,Continuous integration,ArgoCD,GitHub,Kubernetes,Amazon Web Services,Infrastructure as Code,Terraform,CloudFormation,Operating system,Linux,Forecasting,Git,Subversion,Python","Golang,Software Development Life Cycle,ELK Stack,MySQL,AWS DynamoDB"
Senior Network Reliability Engineer,Akamai,DevOps,1,Senior,19000,20000,"Jenkins,GitHub Actions,Jenkins, Github Actions, or similar,Ansible, Salt Stack, Chef, Puppet, or si,Linux networking,Python, Bash, Go, Rust, or similar,Prometheus, Grafana, Loki, ELK",
Security Software Principal Engineer (C/C++),Dell Technologies,Backend,0,Senior,22600,27250,"C++,Linux,C,Storage","SAS,Python"
Managed Cloud OpenShift Engineer,Nordcloud,DevOps,1,Mid,13000,20000,"OpenShift,L2,Helm Charts,Ansible,Bash,IaC,Git,RHEL,Red Hat OpenShift,IBM,Storage","CD pipeline,Networking,DevOps,SRE,Red Hat"
Test Automation Engineer,AffiniServices Kft (Affinitext Inc),Testing,1,Senior,19886,27620,"Python,Linux,GitLab,JavaScript,Playwright,Test case,ISTQB,Kanban,Test automation","PostgreSQL,Docker,Angular,Bash,Selenium,Java"
Senior Linux Engineer (SRE),Akamai,DevOps,1,Senior,19000,20000,"Linux,Python/Golang,Terraform/SaltStack/Ansible",
Senior Data Engineer (GCP),GetInData | Part of Xebia,Data,1,Senior,26880,33600,"Python,SQL,BigQuery,GCP,Docker,Kubernetes,GIT,Airflow",
Data Engineer (Spark),GetInData | Part of Xebia,Data,1,Mid,18480,26880,"Java,SQL,Spark,Python",
Backend Engineer (Java/Kotlin/AWS),Capco Poland,Backend,1,Senior,30240,31920,"Kotlin,Java,Terraform,AWS,Git,Continuous integration,Degree,Infrastructure as a Code,Communication skills",Python
Azure DevOps Engineer with German,Spyrosoft,DevOps,0,Senior,26880,31920,"Azure,Python,Jenkins",
Remote Senior Embedded Developer,Conclusive Engineering Sp. z o.o.,Embedded,1,Senior,20000,30000,"C,POSIX,Git,Kernel internals,Build automation,Bare-metal","C++,Rust,Go,Python"
Senior Network Implementation Engineer / Architect,Strategic Staffing Solutions,Sys. Administrator,1,Senior,20000,28000,"Degree,Juniper Networks,FortiGate,Mellanox,HPE,Cisco,Networking,Protocols,BGP,ELK Stack,Zabbix,Graylog,Network Security,IPS,WAF","CCNA,CCNP,AWS,Azure,GCP,Scripting language,Python,Ansible"
Senior/Lead Embedded Software Engineer,Sopra Steria Poland,Embedded,1,Senior,16800,25200,"Embedded C,Unix","Jenkins,Jira,Shell,Python,Git"
Senior Remote AI Engineer,Strategic Staffing Solutions,AI,1,Senior,25200,30240,"Degree,Machine learning,Open AI,Google AI,Azure AI,Python,Java",
BI Developer/Analyst,OpenX,Business Intelligence,0,Mid,21168,25200,"BI,Analytical skills,Data modeling,Communication skills,SQL,Cloud,Visualization tools","Python,BigQuery"
Senior Software Engineer - Enablement / Platform,hyperexponential,Backend,0,Senior,27000,33000,Python,"AWS,Cloud,CI/CD,Golang,Rust,Docker,Sumo Logic,SonarQube,Grafana,Prometheus"
Senior Data Engineer,SNI,Data,1,Senior,26880,33600,"Cloud,SQL Server,Azure Data Factory,Azure,Databricks,SQL,BI,Spark,Python,MONGO,.NET",
Senior Data Scientist,SKY ENGINE AI,AI,0,Senior,20000,28000,"Computer vision,Segmentation,Machine Learning,Deep learning,Python,scikit-learn,NumPy,pandas,PyTorch,TensorFlow,Keras","MLOps,Generative AI,OpenCV,AI,Data visualization"
CG Supervisor,SKY ENGINE AI,Game Development,0,Mid,18000,20000,"Blender,Maya,Animation,Project management",Python
Head of Pipeline,SKY ENGINE AI,Game Development,0,Mid,12000,17000,"Blender,Python,shotgrid","API,Jira,Confluence"
DevOps Infrastructure Engineer,Adaptiq,DevOps,1,Senior,26221,27431,"Linux,k8,OCP,WebLogic,WebSphere Application Server,troubleshooting,Python,Bash script",
Programista PLC/SCADA,ARA Przedsiębiorstwo Automatyki Przemysłowej Sp. z o.o.,Automation,0,Senior,7000,12000,"PLC Programming,HMI Programming,SCADA,WinCC,Profinet,MODBUS,Siemens,Allen-Bradley,AVEVA System Platform,Ethernet/IP,Profibus","Robotic process automation,DCS,PCS7,PlantPAx,Brewmaxx,Braumat,Botec,C#,Python,SQL"
Network Operation Center Engineer,Ework Group,Telecommunication,0,Senior,29039,31943,"Cisco,SDA,TCP/IP,VPN,LAN, WAN,Switches,Routing,Cisco devices",
Senior SOC Analyst,Appfire,Security,1,Senior,14000,18000,"Security,Cloud,Degree,AWS,Azure,Heroku,GCP,EDR,CIS,NIST,ISO,Communication skills,CISSP,Splunk,Python,Sumo Logic,Qradar","SentinelOne,Proofpoint"
Senior DevOps Engineer,Mend.io,DevOps,1,Senior,30255,32272,"DevOps,AWS,Azure,infrastructure automation,Configuration management database,Container","Python,CI/CD Pipelines,Microservices,Jenkins,GitHub Actions,Terraform,ArgoCD,Helm"
Remote SIEM / SOAR Automation Engineer,CodiLime,Security,1,Mid,8000,15000,"Cybersecurity,Scripting language,Python,Bash,Security,SOAR,SIEM,Automation","Palo Alto,Cortex XSIAM,Version Control System"
Test Engineer,EG EXTENSA,Electronics,0,Mid,8700,9400,,"Python,NI LabView,NI TestStand,Data base,Machine Vision,Prawo jazdy"
"Senior Backend Engineer (Platform, Scala)",Zowie,Backend,1,Senior,20000,30000,"Scala,JVM,SQL,Critical thinking,Proactivity,Relational database,Distributed systems","NoSQL,MongoDB,Functional programming,Akka,Fs2,ZIO,Cats,Http4s,GraphQL,Docker,Kubernetes,Kafka,Python"
Senior Software Quality Engineer,Hitachi Energy,Backend,0,Senior,17000,22000,"Degree,C++,C#,Python,JavaScript,Visual Studio,Azure DevOps,Jenkins,Atlassian,SonarQube,Test automation,Google Test,Protocols,Analytical skills",
Mid Software / Cloud Engineer with Golang,CodiLime,Backend,1,Mid,12750,18000,"Golang,Python,AWS,GCP,Azure,Virtualization,Git,Linux,CI/CD","Rust,Terraform"
Mid Devops Engineer with Terraform,CodiLime,DevOps,1,Mid,14000,19600,"Terraform,AWS,GCP,Azure,Golang,Python,Virtualization,Git,Linux,CI/CD",Snowflake
Senior C#/.NET Developer,First Derivative,Backend,0,Senior,28560,36960,"C#,SQL Server,.NET Core,Git,SVN,.NET Framework,NUnit,Entity Framework,.NET","Python,Azure,Blob Storage"
AI Engineer,Falck Digital Technology Poland,AI,0,Mid,17000,21000,"AI,LLM,Software Development Life Cycle,Relational database","Azure,Azure Cloud,Python,Node.js,React,Docker"
Data Engineer (0.5 FTE),AVENGA,Data,1,Mid,16800,20160,"Data management,SQL,Informatica,Python",
Back End Developer,Hitachi Energy,Backend,0,Senior,14000,19000,".NET,IoT,.NET Core,Microservices,Excel,Kubernetes,Docker,REST API,API,Linux,TDD,Azure DevOps,SQL,Git,Team work,SDLC,Degree,C#, .Net Core","Windows,TypeScript,CSS,Entity Framework,Python"
Linux Administrator,Akademia Górniczo-Hutnicza,Sys. Administrator,0,Mid,7000,10000,"Linux,Virtualization,Bash,Git,Ansible,TCP/IP,Docker,VMware,VPN","Python,GitLab,Bitbucket,Fortinet"
Linux Expert,Engenious,Embedded,1,Mid,26000,30240,"Linux,Yocto,Embedded,Python,Bash,C",
Lead Big Data Engineer (AWS),SoftServe,Data,0,Expert,25000,30000,"AWS,Python,Scala,Java,SQL,Apache Spark,Databricks,Flink,MWAA,Apache Airflow,Apache Kafka,MSK,Kinesis,Amazon Redshift,Snowflake",
Data Engineer,AVENGA,Data,1,Mid,16800,20160,"Data management,SQL,Informatica,Python",
Senior DevOps Engineer,Hitachi Energy,DevOps,0,Senior,19000,25000,".NET,Degree,Azure DevOps,Git,PowerShell,Virtualization,Microsoft Azure,Google Cloud Platform,Linux,Windows,Bash",Python
Junior Security Operations Engineer - Remote,7N,Security,1,Junior,20160,25200,"SIEM,OWASP,MITRE ATT&CK,NIST,Python,macOS,Unix,AWS,GCP,Kubernetes",
Middle Fullstack Developer - 100% remote,AVENGA,Fullstack,1,Mid,20160,21840,"React,Python,Django,GraphQL,Salesforce,Communication skills",
Senior Frontend Developer,"Dunning, Kruger & Associates Sp. z o.o.",Frontend,0,Senior,21840,30240,"TypeScript,React,Redux,Git","Python,Java,Open API,RTK Query"
Quantitative Researcher - Blockchain,Chorus One,Data,1,Mid,36979,43702,"Quantitative research,Blockchain,Data analysis,Ethereum,Python,SQL,Golang,Rust,Crypto,Blockchain Research,PhD,Quant Research,MEV,Staking",
Network Security Engineer (Web Proxies),Devire,Sys. Administrator,0,Senior,23520,28560,"Network Security,Gateway,Linux,Proxy,CLI,Protocols,Wireshark,TCP,CCNP,CISSP,Windows,ITIL,Jira,Kanban","Cloud security,Python,Degree"
Power Platform Solution Architect,Avanade Poland,Business Analysis,1,Expert,30240,40320,"Power Platform,D365,SharePoint,Microsoft Azure,Python,C#,Web development,JavaScript","DevOps,Power BI"
Senior ML Engineer (GCP),GetInData | Part of Xebia,AI,1,Senior,28560,36960,"Python,BigQuery,GCP,Vertex AI",
Platforms Engineer,Chorus One,DevOps,1,Senior,28808,54016,"Linux,Networks,Network configuration,Kubernetes,Terraform,Salt,Ansible,Networking,CAN","Python,Golang,Rust,Degree"
Remote Java Developer (with AWS),SquareOne,Backend,1,Senior,21840,26880,"Java,Spring,AWS,Microservices","DDD,NoSQL,Python,Machine learning"
C++ Build Engineer (Expert),VirtusLab,Backend,1,Expert,26000,31000,"C++ build engineering,C++,Bazel,Git,Scripting python / Windows/ Linux shell,Java","Java / Kotlin / Scala / Go,Premake"
Mid JavaScript Engineer III,OpenX,Frontend,1,Mid,23352,27552,"JavaScript,Typescript,React,Material UI,AWS","Node.js,GCP,Python,Golang"
DevOps Engineer,Boldare,DevOps,0,Senior,18000,26000,"DevOps,Kubernetes,GitLab,CI/CD,Git,Terraform,ArgoCD,GitOps,PostgreSQL,Prometheus,Loki,Grafana,Ansible,Nginx,Cloudflare","Go,Python,JavaScript,Java,PHP,Ruby"
Mid C++ Engineer,Link Group,Backend,0,Mid,15000,25000,"C++,Bash,Linux,Python",Agile
AI Consultant,Spyrosoft,AI,0,Expert,26880,33600,"AI,Machine Learning,Computer vision,Python,consulting",Generative AI
Data Engineer,Remitly Poland sp. z o.o.,Data,0,Mid,20000,23000,"AWS,Data engineering","AWS S3,Python,Scala,Golang,Hadoop,Redshift,Kinesis,SQS,SNS,Athena,BigQuery,GCP,Kubernetes,Docker,Glue"
"Senior Linux Systems Engineer (Golang, Python)",NetFire,Architecture,1,Senior,12800,19360,"Golang,Python,Bash,Linux,KVM,Nginx","Ceph,Red Hat,ELK Stack,SELinux,Libvirt,oVirt,LDAP,iPXE/PXE,SaltStack,Red Hat Kickstart/Debian Preseed,PowerShell,Rust"
Senior Big Data Engineer (Scala/Python) - Data&AI,Allegro,Data,0,Senior,18400,25410,"Scala,Python,Java,Spark,GCP,Azure,AWS,Clean Code,TDD,CI/CD,Unix,Linux",
Fullstack Developer (React + Node/Python),Euvic S.A.,Fullstack,1,Mid,15120,21840,"React,Python,Node.js,JavaScript",AWS
Fullstack Python/React Developer,Grape Up,Fullstack,1,Mid,16000,22100,"Python,SQL,PostgreSQL,JavaScript,TypeScript,React,Redux,REST API,GraphQL,AWS,Terraform,Web development,Redux-Saga,Communication skills","CI/CD,Webpack,Material UI,Unit testing,Selenium,Cypress,BPMN,Serverless computing"
Senior Networking Data Scientist,Akamai,Data,1,Senior,19000,20000,"Analytics,Statistics,Data analysis","Python or Perl or SQL or Java or C orR,Internet Protocol"
Software Development Engineer III (Java + Python),Tesco Technology,Backend,0,Senior,26000,36000,"Java,SQL,Design Patterns,Testing,Spring Boot,Protocols,Jenkins,Docker,Cloud platform,Microsoft Azure,Networking,Python","High availability,Software Development Life Cycle"
Senior ML Python Engineer,Snowflake,AI,0,Senior,30000,60000,"Python,SDK,REST,gRPC,CI/CD,Docker,Kubernetes,Jenkins,ML,PyTorch,TensorFlow,scikit-learn,pandas,W&B,Metaflow","PhD,Go,Java"
Intern / Junior AI Engineer,Tangent,AI,0,Junior,5544,8904,"Python,pandas,PyTorch,NumPy,Flask,Docker,Azure,Prototyping,Data models,Data science","NLP,AWS,Computer vision,GitHub,Jenkins,Jira,GCP,MLflow,ClearML,LoRA,CI/CD"
Golang Engineer (with Python and Infra skills),N-iX,Backend,1,Senior,20170,26625,"Golang,Docker,Kubernetes,Cloud Native,Python","Open source,Data science,MLOps"
Junior DevOps Engineer z chmurą Azure/AWS/GCP,SlickCloud,DevOps,1,Junior,8000,12000,"Terraform,Kubernetes,Python,CI,GitLab CI,CD,Azure,Microsoft Azure",
