Title,Company,Category,Remote,Seniority,Bottom salary,Top salary,Must haves,Nice to haves
Junior Data Engineer,Capital.com,Data,0,Junior,8000,12000,"Python,SQL,Git","AWS,PostgreSQL,CI/CD"
Security Engineer,NewPush Europe Kft.,Security,1,Mid,12771,17455,"Python,Splunk,Cortex,Tenable,Cloudflare,Cloud security","Cisco,LogPoint,Burp Suite,Palo Alto,AWS,GCP"
ETF Data and Quant Analyst,ETFbook,Data,1,Junior,7500,12000,"Data analytics,Python","Python,Finance"
Senior System Integration Test Engineer,Adtran Networks Sp. zo. o.,Testing,0,Senior,15000,19000,"Python,Wireshark,Bash script,Linux,Networking,qTest,pytest,Robot Framework","TCP,DHCP,DNS,L2,Ethernet,OpenWRT,IEEE,CCNA"
Senior Software Engineer in Test,Akamai Technologies,Testing,1,Senior,19000,22000,"Python,Linux,Networking,Security,DevOps,Jenkins,Docker,Ansible,L2,Communication skills,Kubernetes",
Senior NLP Engineer (REMOTE),Sigmoidal,AI,1,Senior,31000,37000,"Python,NLP,Machine learning",
Senior DevOps/Site Reliability Engineer,Focal Systems,DevOps,1,Senior,45000,70000,"SQL,Python,Docker,Kubernetes,Networking,Big Data,GCP,Kafka,Redis",GitOps
Machine Learning Engineer,Ardigen,AI,0,Mid,13000,15000,"Python,Bash,Git,Machine learning","Kubernetes,Docker,AWS Cloud,MLOps,Data visualization,pandas,NumPy,PyTorch"
Machine Learning Engineer (Python+Airflow +Azure),1dea,AI,1,Senior,25200,27720,"Python,MLOps,Apache Airflow,Flask,FastAPI,gRPC,NoSQL,GraphQL,PySpark,NLP,MLflow","Azure Pipelines,CI,Kubernetes,TensorFlow,Torch"
Data Scientist,Qurate Retail Group Global Business Services sp. z o.o.,Data,1,Mid,9000,11000,"Analytical skills,Machine Learning,Data analysis,R,Python,SQL,Data science,SPSS",
Remote Mid DevOps Engineer,Kellton Poland sp. z o.o.,DevOps,1,Mid,18000,24000,"Python,Linux,Ubuntu,Docker,Terraform,CI/CD,Kubernetes",
Technical Data Analyst,RTB House,Data,1,Mid,10000,14000,"Excel,Python,pandas,R,SQL,HTTP,HTML,JavaScript",
Big Data Engineer,Kontakt.io,Data,1,Senior,26880,31920,"Python,Java,Kafka,AWS,Microservices architecture,MongoDB,PostgreSQL,Prometheus,Kubernetes,Big Data","Kotlin,Scala"
Data Engineer,DS STREAM,Data,1,Senior,20160,30240,"Python,Azure,Databricks",
Senior Data Engineer,ITDS,Data,0,Senior,21840,25200,"Data engineering,ETL,Data modeling,Git,Maven,Shell,Python,DevOps,CI/CD",
Machine Learning Engineer (NLP & LLM),Tooploox,AI,1,Mid,13000,18000,"Python,Machine learning,Deep learning,Natural language processing",LLM
Data Engineer,Sunscrapers,Data,1,Mid,20000,24000,"Python,Pandas,Sequel,dbt,ETL","Snowflake,Docker,Azure,Terraform"
Senior Software Engineer (Machine Learning MLOps),Tesco Technology,Data,0,Senior,26000,36000,"Python,Machine learning,Splunk,Apache Spark,Azure",MLOps
Data Engineer II - Forecasting,Tesco Technology,Data,0,Mid,20000,30000,"Spark,Hadoop,Python,Scala,Kafka,Big Data","PySpark,Hive"
Data Engineer III - Forecasting,Tesco Technology,Data,0,Senior,26000,40000,"Hadoop,Spark,Python,pandas,Design Patterns,API,Airflow,pytest,GitHub,Jira,Big Data,High availability,Software Development Life Cycle",
Senior Data Scientist/ AI Engineer,SquareOne,Data,1,Senior,23520,30240,"AI,SQL,Python,PySpark,Spark,NoSQL,LLM,Cloud,Deep learning","Azure,AWS,GCP,Kanban,GitHub"
Team Lead - Senior AI / ML Engineer,DevCity sp. z o.o.,AI,0,Senior,18000,24000,"AI,ML,Python,scikit-learn,NLP,spaCy,TensorFlow,Power Automate,Selenium,Robot Framework,UI,Machine learning,Communication skills",
"Senior Data Scientist (NLP and LLMs), AI Research",Brainly Sp. z o.o.,Data,1,Senior,26000,35000,"Python,NLP,transformers",LLMs
DevOps Engineer,Mindbox S.A.,DevOps,0,Senior,23100,33600,"AWS,GCP,Splunk,Prometheus,Grafana,Ansible,GitHub,Jenkins,Docker,Kubernetes,Oracle,PostgreSQL,MongoDB,Infrastructure as Code,Python",
Remote Strong Middle Machine Learning Engineer,Shelf,AI,1,Mid,16136,24204,"Data analytics,Python,Machine learning,NLP,AWS,AWS Lambda,Amazon SQS,SNS,AWS DynamoDB,ECS,AWS ECS,AWS EC2,AWS S3,REST API,API","PostgreSQL,Amazon RDS,scikit-learn,Elasticsearch,pandas,Hugging Face,Docker,Kubernetes,Terraform,PyTorch,Apache Spark,Airflow"
Senior Data Engineer,Adaptiq,Data,1,Senior,26221,28238,"Python,Spark,Kafka,Airflow,Scala,Java,Go,Databricks,Snowflake,ETL/ELT processes",
Product & Member Security Engineer,Zazmic Inc,Security,1,Mid,18000,22000,"OWASP,CISSP,CSSLP,CEH,CWE,Python","Android,Machine Learning,Machine learning,Spring,Boot,FastAPI,Cloud,AWS,Azure,GCP,Infrastructure as Code,AWS CDK,Terraform,Docker,Kubernetes,ECS,AWS ECS,Snowflake,Apache Spark,iOS"
Senior MLOps Engineer,SoftServe,Data,1,Senior,25000,34000,"Machine learning,AWS,GCP,Azure,MLOps,Python",
Data Engineer,Finture Sp. Zo.o,Data,0,Mid,21000,27000,"Informatica,GCP,Google Cloud,Cloud,Storage,Phyton,Flask,Django,Oracle,Linux,Bash,Apache Airflow,Python","Kubernetes,Docker,SAS"
Principal Data Engineer,Proxet,Data,1,Senior,32272,40341,"Python,SQL,PostgreSQL,BigQuery,Redis,Google Cloud,Integration test,Docker,Communication skills","GraphQL,Data engineering"
AI Engineer,Tangent,AI,0,Mid,15120,18984,"Python,pandas,PyTorch,NumPy,Flask,Docker,Azure,Prototyping,Data models,Data science","NLP,AWS,Computer vision,GitHub,Jenkins,Jira,GCP,MLflow,ClearML,LoRA,CI/CD"
Data Scientist,nCube,Data,1,Senior,16136,26221,"Python,Data science,pandas,NumPy,TensorFlow,PyTorch,Machine learning,Natural language processing,Data structures,Data modeling,Cloud platform,Azure","Agile,Big Data,Hadoop,Spark,DevOps,CI/CD Pipelines"
CyberArk Engineer - Remote,Link Group,Security,1,Senior,38640,43680,"Python,IAM,Cybersecurity,CyberArk,Windows,Linux,Unix,PowerShell,Bash,RBAC",
Senior Test Automation Engineer - Remote,Link Group,Testing,1,Senior,23520,25200,"Python,Java,Test automation,E2E,TDD,BDD,Page Object Model,Agile,Scrum,CI/CD,Bamboo,Jenkins",
Data Engineer,Pragmile,Data,1,Senior,23520,26880,"Data structures,Big data,Python","Android,Java,Kotlin"
NLP & LLM Engineer,Tooploox,AI,1,Mid,16000,21000,"Python,Natural language processing,LLM","Deep learning,Machine learning"
Senior NLP Data Scientist,Adaptiq,Data,1,Senior,22187,28238,"Python,NLP,Natural language processing,Deep learning,text-related neural network optimization,cloud computing platforms,MLOps tools,Data pipelines,Data engineering",
Data Scientists & Analysts,1dea,Data,1,Mid,14926,20331,"Python,Data science",Data analysis
Mid/Senior DevOps Engineer,SlickCloud,DevOps,1,Senior,18500,33500,"Python,Terraform,Kubernetes,Cloud,CI/CD,Bash,IaC",
Lead Data Engineer,Digital Hub Warsaw at Bayer,Data,0,Expert,25000,35000,"Python,AWS,Snowflake,Databricks,Presto,Spark,PySpark,GraphQL,Terraform,AWS Lambda",
Senior AI Engineer - Remote,7N,AI,1,Senior,30240,38640,"Python,R,Java,C++,AI,TensorFlow,PyTorch,Data analysis",
3D Animation and Rigging Artist,Codete,Game Development,1,Expert,26880,33600,"Python,Animation,Maya,CGI","C++,Microservices,Cloud development,Docker,Kubernetes,Blender,houdni"
Data Analyst/QA Engineer,ComScore (via CC),Data,1,Mid,10000,16000,"Data analysis,QA,Statistics,Python,SQL,Linux",
Senior Data Engineer,Digital Hub Warsaw at Bayer,Data,0,Senior,18000,28000,"Python,ETL,Cloud,SQL,Apache Airflow,Kafka,Git","Google cloud platform,R"
Data Engineer in Microsoft Azure Cloud,Avanade Poland,Data,1,Mid,19320,29400,"Azure,Python,SQL,C#,CAN,Databricks,Azure Synapse,Neo4j,Java,C++,SQL Server,Snowflake,Azure IoT","Azure Data Lake,Azure Data Factory,Machine learning,Azure Databricks,MySQL,Azure Data,Data engineering,Cosmos DB,Azure Cloud,Git"
Senior AI Engineer,Lingaro,AI,1,Expert,25200,33600,"Python,AI,Databricks,Azure ML","Azure,GCP,MLOps,Spark,Scala"
Senior Site Reliability Engineer,Wipro IT Services Poland,DevOps,0,Senior,22050,27300,"Python,Hadoop,Kafka,Linux,Automation,Big Data,Software Development Life Cycle,Unix","HBase,Java,Spark"
Senior Research Scientist,Snowflake,AI,0,Senior,30000,60000,"Machine learning,Python,Natural language processing,Machine Learning,AI,NLP,PyTorch,Deep learning","SQL,Data science"
Mid/Senior Data Engineer (AWS/GCP),Capco Poland,Data,1,Mid,25200,30240,"Python,Degree,Data pipelines,SQL,Athena,Redshift,Glue,Terraform,Outlook,ETL,AWS,GCP","dbt,PySpark,Java,Kotlin"
Senior Software Engineer (DevOps),Snowflake,DevOps,0,Senior,30000,60000,"SaaS,CI/CD,Python,Node.js,AWS,Azure","Git,Jira,Nexus,Artifactory,Jenkins,Kubernetes,Docker,Databases,SQL"
AI Engineer,Lingaro,AI,1,Mid,15120,19320,"Python,AI,Databricks,Azure ML","Azure,Spark,MLOps,Scala"
Data Engineer,SquareOne,Data,0,Mid,19000,21000,"Python,Teradata,BigQuery,Google Cloud Platform,SQL,ETL,Flask,Django,Apache Airflow,GitLab,Jira","Jenkins,Kubernetes,Docker,SAS,Google Data Studio,Grafana"
Machine Learning Engineer,HARMAN Connected Services,AI,1,Senior,21840,25200,"AWS,Python,Machine learning,SQL,NoSQL,PyTorch,Airflow,TensorFlow,CI/CD","PhD,ads targeting,algorithms optimization,user profiling,recommendation systems,churn prediction"
Director of Data Science,Ardigen,AI,1,Expert,18000,23000,"Python,AI,Data science,lead,managing team",
Senior Python Test Automation Software Engineer,Hitachi Energy,Testing,0,Senior,15000,20000,"MSc,Degree,Python,pytest,Test automation,CCNA,Cisco Certified Network Associate,OSI,Ethernet,VLAN,Linux,Bash,Git,Continuous integration,Azure DevOps,Communication skills",
"Lead Data Software Engineer (Python, Azure)",EPAM Systems,Data,0,Senior,26500,32000,"Python,Azure Data,Azure Databricks,Databricks,PySpark",Azure Data Lake
Data Architect (AWS + Python) - Remote,Link Group,Data,1,Senior,32272,40341,"Python,AWS,Redshift,Aurora,Glue,Lake Formation,S3,Lambda,Data engineering,Apache Aurora,AWS S3,AWS Lambda,Kinesis,Kafka,MDM,Snowflake,dbt,Relational database,ETL,Data management",
Cloud Data Engineer (3 months contract),VML Enterprise Solutions,Data,1,Mid,13000,17000,"Python,SQL,AWS,GCP,Azure,Hadoop,Spark,NoSQL,Docker,Kubernetes","Tableau,Power BI"
Machine Learning Engineering Leader,HARMAN Connected Services,AI,1,Expert,28560,31920,"AWS,Python,Machine learning,SQL,NoSQL,PyTorch,Airflow,TensorFlow,CI/CD","PhD,ads targeting,algorithms optimization,user profiling,recommendation systems,churn prediction"
Data Engineer Python,Connectis_,Data,1,Senior,28000,33000,"Python,Databricks,PySpark,Azure",
Senior QA Python,AVENGA,Testing,1,Senior,24360,27720,"Quality assurance,Python,Java,Shell,Testing,XML,SQL,Unix,Jira,Test automation","SVN,JMeter,Selenium,ALM,Test management,Communication skills"
"Software Test Automation Engineer (Python, Squish)",Link Group,Testing,0,Mid,14000,22000,"Test automation,OOP,Python,C,C++,Bash,Linux,GUI testing,Squish",Agile
ETL Developer with Python - Remote,DCG Sp. z o.o.,Data,1,Senior,25200,33600,"Python,Serverless,Git,AWS,RDBMS,Snowflake,ETL,Data Lake,Data warehouse,API,JDBC,file processing",
Senior Cloud Developer - Satalia,VML Enterprise Solutions,Backend,1,Senior,21000,26000,"Communication skills,Team player,API Gateway,Terraform,Azure DevOps,Git,OAuth2,OIDC",Open source
"Software Test Automation Engineer (Python, Squish)",Link Group,Testing,0,Senior,22000,28000,"Test automation,OOP,Python,C,C++,Bash,Linux,GUI testing,Squish",Agile
Internal Developer,Flugger Poland,Backend,1,Mid,20000,25000,"Python,REST API,Docker,Kubernetes,CI,CD,Design Patterns,Microservices architecture,Azure Cloud,AWS",Microservice architecture
Integrations Engineer,Knowde,Backend,1,Senior,20000,25000,"MDM,ERP,CRM,API,Python","REST API,GraphQL,Degree,Scripting language,Ruby,Python"
Senior Backend Developer,Focal Systems,Backend,1,Senior,37000,70000,"Python,Docker,Flask,Git,Degree,REST API,CI/CD","Kafka,Redis"
Senior Fullstack Engineer (Cloud-based SaaS),Adtran Networks Sp. zo. o.,Fullstack,1,Senior,18000,22000,"Angular,React,TypeScript,JavaScript,Material Design,Python,Bash script,IaC,CI/CD,Test frameworks,iOS","Docker,QA,Web GUI,Saas development,Wireframing,Cypress,Jasmine,Amazon Web Services"
Fullstack Engineer (Cloud-based SaaS),Adtran Networks Sp. zo. o.,Fullstack,1,Mid,14000,17000,"Angular,React,TypeScript,JavaScript,Material Design,Python,Bash script,IaC,CI/CD,Test frameworks,iOS","Docker,QA,Web GUI,Saas development,Wireframing,Cypress,Jasmine,Amazon Web Services"
Remote AI Senior Software Developer,Matrix Global Services,Backend,1,Senior,36731,42348,"Python,Degree,Java,Big data,ETL,Infrastructure as Code,SQL,Redshift,AWS,C#","ML,AI,LLM"
Cloud Developer - Satalia,VML Enterprise Solutions,Backend,1,Mid,14000,20000,"Communication skills,Team player,API Gateway,Terraform,Azure DevOps,Git,OAuth2,OIDC",Open source
Full Stack Engineer,Kancelaria Propseritas,Fullstack,0,Mid,10000,20000,"Python,Django,JavaScript,Vue.js,Git,CI",
Senior Software Engineer,Amartus Polska Sp. z o.o.,Backend,1,Senior,25200,31500,"Python,Ansible,CI/CD,Kubernetes,Docker,Terraform,Azure,vSphere","YAML,Jenkins,tosca,CCNP,AWS,GCP"
Junior Software Engineer Back-End Cloud-based SaaS,Adtran Networks Sp. zo. o.,Backend,0,Junior,11000,13000,"Python,Bash,pytest,Selenium",Docker
Senior Software Engineer,Akamai,Backend,1,Senior,19000,26000,"Python,Linux,Networking,TCP,Protocols,CI/CD","Golang,C++,C,Terraform,DevOps,Puppet,Helm,Ansible"
Software Engineer,Digital Hub Warsaw at Bayer,Fullstack,0,Mid,14000,23000,"Python,Degree,Machine learning,Software Development Life Cycle,JavaScript,TypeScript,PyTorch,f.lux,Natural language processing,NLP,AI,SQL,NoSQL,Big Data,Hadoop,Spark,Azure,AWS,Project management,Kanban,CI,CD pipelines","Deep learning,TensorFlow"
3D Animation And Rigging Artist,SquareOne,Backend,1,Senior,26880,31080,"Animation,Python,Maya,unreal,UNITY","Blender,C++,API,Docker,Kubernetes"
Software Engineer in Machine Learning,Tooploox,Backend,1,Mid,12000,15000,"Python,Clean Code,Design Patterns,Continuous integration,Git,PyTorch,Docker,Communication skills,Machine learning","Kubernetes,MLOps"
Senior Software Engineer - Connectors Platform,Snowflake,Backend,0,Senior,30000,60000,"Python,Java,SQL",
Junior Python Developer,z3x Tech Marketing Agency,Fullstack,0,Junior,3000,6000,"Python,Web development,Git",Django
Backend AWS Engineer,Grape Up,Backend,1,Mid,16000,22100,"Python,AWS,Java,Spring,DynamoDB,RESTful API,Git,CI/CD,jenkins,REST API","AWS lambda,Cloud Formation,CDK,bdd,unit test,React,TypeScript"
Junior Python Developer,ENYO,Backend,0,Junior,7000,9000,"Python,pandas,Selenium,Excel,Power Pivot,REST API,SQL,Azure",
Full Stack Developer: Python+Django+React.js,ITDS,Fullstack,0,Senior,14700,21840,"Python,Django,React,JavaScript,Redux,UI,Git,Unit testing,functional testing,regression testing,E2E,SQL,REST API",
Senior Software Engineer (Python),SpotOn,Backend,0,Senior,22000,30000,"Python,FastAPI,Flask,Service-oriented architecture,ETL,Azure,Cloud Infrastructure,Asynchronous Programming","Kubernetes,Docker"
Python Developer,Piwik PRO,Backend,1,Mid,19000,24000,"Python,Django,REST API,HTTP,API,RBAC,RabbitMQ,SQL,Clean Code,Docker","pytest,OAuth,SAML,Kubernetes,go lang"
Lead Developer - Python,Aionyx,Backend,1,Expert,21606,30249,"Python,AI,Cloud","Azure,Kafka"
Senior Python Developer,"SEGRON Automation, s.r.o.",Backend,0,Senior,21779,29039,"Python,Degree,DevOps,Atlassian,Bitbucket,Confluence,Proxy,Git","Linux,Protocols,Robot Framework,Microservices,Ansible,Docker,Jira"
Python Software Engineer,hyperexponential,Backend,0,Mid,20000,25000,Python,"AWS,Cloud,Rust,Functional programming"
Senior Python Developer (with JS + REST API),1dea,Backend,1,Senior,25200,27720,"Python,Data modeling,Pycharm,JavaScript,HTML,CSS,UI,Jupyter","pandas,AWS,Flask,Django"
Tech Lead / Senior Python Developer,Lingaro,Backend,1,Expert,21840,26880,"Python,Flask,Django,TDD,pytest,MySQL,PostgreSQL,Azure,GCP,Docker",Kubernetes
Senior Software Engineer (Rust/Python),hyperexponential,Backend,0,Senior,27000,33000,Python,"AWS,Cloud,Python,CI/CD,Golang,Rust,Memcached,Docker"
Python Team Leader (Senior),Volvo Group,Backend,0,Senior,20000,25000,"Python,Microservices,API,Unit testing,TDD,Docker",
REMOTE Senior Python Developer,apreel Sp. z o.o.,Backend,1,Senior,25200,27720,"Python,Git,Flask,FastAPI,SQL Server,Relational database,Storage,Microsoft Azure,Cloud,Azure DevOps,Azure Functions,Continuous integration,Continuous deployment,Testing,Test-driven development,TDD","JavaScript,Terraform"
Team Leader / Senior Python Developer,Solwit SA CoC for ALTEN,Backend,1,Senior,22000,28000,"Python,GCP,Django,Fast API",
Senior Fullstack Python Developer,Grape Up,Fullstack,1,Senior,19800,27700,"Python,SQL,PostgreSQL,JavaScript,TypeScript,React,Redux,REST API,GraphQL,AWS,Terraform,Redux-Saga,API,ECS,AWS ECS,AWS Lambda,AWS S3,Apache Aurora,RDS,Amazon RDS,SQS,Amazon SQS,AWS DynamoDB,AWS CDK","CI/CD,Webpack,Material UI,Unit testing,Selenium,Cypress,BPMN,Serverless computing"
Unity & Python Backend Engineer,Unit Group,Backend,1,Senior,22187,26221,"UNITY,Python","Cloud,DevOps,Kubernetes,AWS"
Senior Python Developer,AVENGA,Backend,1,Senior,25200,26880,"Python,Oracle,SQL,Web Services","C++,powershell"
Mid Python Developer,PROEXE,Backend,1,Mid,16000,22000,"Degree,Python,Web development,Django,SQL,PostgreSQL,REST API,ORM,Celery,GitLab","Docker,pandas,Microservices architecture"
Senior Backend Engineer (Python),CTHINGS.CO,Backend,0,Senior,22000,25000,"Python,Linux,CI/CD,FastAPI,MongoDB,REST API,http,gRPC,Docker,low level linux","Protocols,AWS,IoT,Azure IoT,MQTT,Networking,OSI model,Kubernetes,Terraform,open flow protocol,SD-WAN,quic,http3,webtransport,AWS IoT Core,Azure IoT Hub,CoAP,LwM2M"
Python Engineer with ML (Senior),VirtusLab,Backend,1,Senior,21000,27000,"Python,CI/CD,MLOps,Azure,Spark,Docker,Kubernetes,ML",Java/Scala
Junior Associate Software Engineer (Python),MicroStrategy Poland Sp z o.o.,Backend,0,Junior,9500,12000,"Communication skills,Team player,Problem solving,Degree,Python","JavaScript,AI,ML,DevOps,PyTorch,Kubernetes,Docker"
Senior Python Developer,AffiniServices Kft (Affinitext Inc),Backend,1,Senior,22096,33144,"Python,Git,Linux,ORM,HTTPD,Web development,Relational database,Operating system,GitLab","Flask,PostgreSQL,Docker,AWS,JavaScript,Angular"
Python Team Leader (Principal),Volvo Group,Backend,0,Expert,25000,29000,"Python,Microservices,API,Unit testing,TDD,Docker",
Python Development Lead,HSBC Technology Poland,Backend,0,Senior,25000,30000,"Degree,Object-oriented programming,Python,Java,C++,C#,MATLAB,Agile,Machine learning,NoSQL",
Senior Full-stack Python/React Developer,Proxet,Fullstack,1,Senior,20170,28238,"Python,React,TypeScript,JavaScript,PostgreSQL,MySQL,Cassandra,GCP,Cloud,REST API","API,Data engineering"
Fullstack Developer (Python + Django),Devire,Fullstack,0,Senior,22000,27000,"Python,Django,FastAPI,Flask,JavaScript,React","TypeScript,PostgreSQL,Linux,Bash,Git,Angular,CA,Docker,Kubernetes,Kafka,PHP,Java,C#,Sylius"
Software Developer (Python),Orange Polska,Backend,0,Mid,10000,15000,"Python,Ansible,REST API,Docker,Kubernetes,Terraform",
